"MTU (CET/CEST)","Day-ahead Price [EUR/MWh]","Currency","BZN|IT-Centre-South"
"28.06.2022 16:00 - 28.06.2022 17:00","450.10","EUR"
"28.06.2022 17:00 - 28.06.2022 18:00","427.32","EUR"
"28.06.2022 18:00 - 28.06.2022 19:00","450.00","EUR"
"28.06.2022 19:00 - 28.06.2022 20:00","470.90","EUR"
"28.06.2022 20:00 - 28.06.2022 21:00","453.14","EUR"
"28.06.2022 21:00 - 28.06.2022 22:00","410.92","EUR"
"28.06.2022 22:00 - 28.06.2022 23:00","396.38","EUR"
"28.06.2022 23:00 - 29.06.2022 00:00","364.38","EUR"
"29.06.2022 00:00 - 29.06.2022 01:00","322.23","EUR"
"29.06.2022 01:00 - 29.06.2022 02:00","314.00","EUR"
"29.06.2022 02:00 - 29.06.2022 03:00","291.70","EUR"
"29.06.2022 03:00 - 29.06.2022 04:00","287.07","EUR"
"29.06.2022 04:00 - 29.06.2022 05:00","284.74","EUR"
"29.06.2022 05:00 - 29.06.2022 06:00","288.77","EUR"
"29.06.2022 06:00 - 29.06.2022 07:00","315.73","EUR"
"29.06.2022 07:00 - 29.06.2022 08:00","350.85","EUR"
"29.06.2022 08:00 - 29.06.2022 09:00","366.72","EUR"
"29.06.2022 09:00 - 29.06.2022 10:00","348.93","EUR"
"29.06.2022 10:00 - 29.06.2022 11:00","341.00","EUR"
"29.06.2022 11:00 - 29.06.2022 12:00","327.00","EUR"
"29.06.2022 12:00 - 29.06.2022 13:00","327.00","EUR"
"29.06.2022 13:00 - 29.06.2022 14:00","320.82","EUR"
"29.06.2022 14:00 - 29.06.2022 15:00","321.70","EUR"
"29.06.2022 15:00 - 29.06.2022 16:00","321.24","EUR"
"29.06.2022 16:00 - 29.06.2022 17:00","333.43","EUR"
"29.06.2022 17:00 - 29.06.2022 18:00","352.91","EUR"
"29.06.2022 18:00 - 29.06.2022 19:00","369.95","EUR"
"29.06.2022 19:00 - 29.06.2022 20:00","390.90","EUR"
"29.06.2022 20:00 - 29.06.2022 21:00","390.00","EUR"
"29.06.2022 21:00 - 29.06.2022 22:00","366.90","EUR"
"29.06.2022 22:00 - 29.06.2022 23:00","353.74","EUR"
"29.06.2022 23:00 - 30.06.2022 00:00","331.04","EUR"
"30.06.2022 00:00 - 30.06.2022 01:00","325.00","EUR"
"30.06.2022 01:00 - 30.06.2022 02:00","315.00","EUR"
"30.06.2022 02:00 - 30.06.2022 03:00","302.17","EUR"
"30.06.2022 03:00 - 30.06.2022 04:00","301.79","EUR"
"30.06.2022 04:00 - 30.06.2022 05:00","301.55","EUR"
"30.06.2022 05:00 - 30.06.2022 06:00","303.40","EUR"
"30.06.2022 06:00 - 30.06.2022 07:00","339.77","EUR"
"30.06.2022 07:00 - 30.06.2022 08:00","369.89","EUR"
"30.06.2022 08:00 - 30.06.2022 09:00","379.63","EUR"
"30.06.2022 09:00 - 30.06.2022 10:00","365.73","EUR"
"30.06.2022 10:00 - 30.06.2022 11:00","356.30","EUR"
"30.06.2022 11:00 - 30.06.2022 12:00","358.64","EUR"
"30.06.2022 12:00 - 30.06.2022 13:00","357.48","EUR"
"30.06.2022 13:00 - 30.06.2022 14:00","357.48","EUR"
"30.06.2022 14:00 - 30.06.2022 15:00","410.00","EUR"
"30.06.2022 15:00 - 30.06.2022 16:00","375.10","EUR"
"30.06.2022 16:00 - 30.06.2022 17:00","366.35","EUR"
"30.06.2022 17:00 - 30.06.2022 18:00","372.44","EUR"
"30.06.2022 18:00 - 30.06.2022 19:00","409.41","EUR"
"30.06.2022 19:00 - 30.06.2022 20:00","479.00","EUR"
"30.06.2022 20:00 - 30.06.2022 21:00","450.00","EUR"
"30.06.2022 21:00 - 30.06.2022 22:00","394.21","EUR"
"30.06.2022 22:00 - 30.06.2022 23:00","374.24","EUR"
"30.06.2022 23:00 - 01.07.2022 00:00","351.96","EUR"
"01.07.2022 00:00 - 01.07.2022 01:00","354.99","EUR"
"01.07.2022 01:00 - 01.07.2022 02:00","337.55","EUR"
"01.07.2022 02:00 - 01.07.2022 03:00","335.77","EUR"
"01.07.2022 03:00 - 01.07.2022 04:00","328.98","EUR"
"01.07.2022 04:00 - 01.07.2022 05:00","332.09","EUR"
"01.07.2022 05:00 - 01.07.2022 06:00","333.03","EUR"
"01.07.2022 06:00 - 01.07.2022 07:00","355.19","EUR"
"01.07.2022 07:00 - 01.07.2022 08:00","378.85","EUR"
"01.07.2022 08:00 - 01.07.2022 09:00","385.19","EUR"
"01.07.2022 09:00 - 01.07.2022 10:00","378.00","EUR"
"01.07.2022 10:00 - 01.07.2022 11:00","399.31","EUR"
"01.07.2022 11:00 - 01.07.2022 12:00","379.68","EUR"
"01.07.2022 12:00 - 01.07.2022 13:00","363.78","EUR"
"01.07.2022 13:00 - 01.07.2022 14:00","352.78","EUR"
"01.07.2022 14:00 - 01.07.2022 15:00","358.60","EUR"
"01.07.2022 15:00 - 01.07.2022 16:00","363.60","EUR"
"01.07.2022 16:00 - 01.07.2022 17:00","377.94","EUR"
"01.07.2022 17:00 - 01.07.2022 18:00","375.19","EUR"
"01.07.2022 18:00 - 01.07.2022 19:00","385.00","EUR"
"01.07.2022 19:00 - 01.07.2022 20:00","454.00","EUR"
"01.07.2022 20:00 - 01.07.2022 21:00","400.22","EUR"
"01.07.2022 21:00 - 01.07.2022 22:00","401.65","EUR"
"01.07.2022 22:00 - 01.07.2022 23:00","385.00","EUR"
"01.07.2022 23:00 - 02.07.2022 00:00","380.00","EUR"
"02.07.2022 00:00 - 02.07.2022 01:00","379.21","EUR"
"02.07.2022 01:00 - 02.07.2022 02:00","397.84","EUR"
"02.07.2022 02:00 - 02.07.2022 03:00","361.77","EUR"
"02.07.2022 03:00 - 02.07.2022 04:00","358.81","EUR"
"02.07.2022 04:00 - 02.07.2022 05:00","358.84","EUR"
"02.07.2022 05:00 - 02.07.2022 06:00","355.00","EUR"
"02.07.2022 06:00 - 02.07.2022 07:00","351.81","EUR"
"02.07.2022 07:00 - 02.07.2022 08:00","360.50","EUR"
"02.07.2022 08:00 - 02.07.2022 09:00","359.84","EUR"
"02.07.2022 09:00 - 02.07.2022 10:00","358.57","EUR"
"02.07.2022 10:00 - 02.07.2022 11:00","349.84","EUR"
"02.07.2022 11:00 - 02.07.2022 12:00","340.00","EUR"
"02.07.2022 12:00 - 02.07.2022 13:00","334.14","EUR"
"02.07.2022 13:00 - 02.07.2022 14:00","307.08","EUR"
"02.07.2022 14:00 - 02.07.2022 15:00","300.00","EUR"
"02.07.2022 15:00 - 02.07.2022 16:00","330.00","EUR"
"02.07.2022 16:00 - 02.07.2022 17:00","336.00","EUR"
"02.07.2022 17:00 - 02.07.2022 18:00","352.23","EUR"
"02.07.2022 18:00 - 02.07.2022 19:00","360.50","EUR"
"02.07.2022 19:00 - 02.07.2022 20:00","385.00","EUR"
"02.07.2022 20:00 - 02.07.2022 21:00","393.00","EUR"
"02.07.2022 21:00 - 02.07.2022 22:00","385.00","EUR"
"02.07.2022 22:00 - 02.07.2022 23:00","362.78","EUR"
"02.07.2022 23:00 - 03.07.2022 00:00","361.47","EUR"
"03.07.2022 00:00 - 03.07.2022 01:00","385.00","EUR"
"03.07.2022 01:00 - 03.07.2022 02:00","385.00","EUR"
"03.07.2022 02:00 - 03.07.2022 03:00","389.60","EUR"
"03.07.2022 03:00 - 03.07.2022 04:00","387.81","EUR"
"03.07.2022 04:00 - 03.07.2022 05:00","385.00","EUR"
"03.07.2022 05:00 - 03.07.2022 06:00","360.14","EUR"
"03.07.2022 06:00 - 03.07.2022 07:00","350.50","EUR"
"03.07.2022 07:00 - 03.07.2022 08:00","351.50","EUR"
"03.07.2022 08:00 - 03.07.2022 09:00","335.50","EUR"
"03.07.2022 09:00 - 03.07.2022 10:00","334.50","EUR"
"03.07.2022 10:00 - 03.07.2022 11:00","323.12","EUR"
"03.07.2022 11:00 - 03.07.2022 12:00","318.00","EUR"
"03.07.2022 12:00 - 03.07.2022 13:00","322.30","EUR"
"03.07.2022 13:00 - 03.07.2022 14:00","318.00","EUR"
"03.07.2022 14:00 - 03.07.2022 15:00","318.65","EUR"
"03.07.2022 15:00 - 03.07.2022 16:00","329.53","EUR"
"03.07.2022 16:00 - 03.07.2022 17:00","350.50","EUR"
"03.07.2022 17:00 - 03.07.2022 18:00","367.81","EUR"
"03.07.2022 18:00 - 03.07.2022 19:00","394.21","EUR"
"03.07.2022 19:00 - 03.07.2022 20:00","430.01","EUR"
"03.07.2022 20:00 - 03.07.2022 21:00","460.00","EUR"
"03.07.2022 21:00 - 03.07.2022 22:00","460.00","EUR"
"03.07.2022 22:00 - 03.07.2022 23:00","460.00","EUR"
"03.07.2022 23:00 - 04.07.2022 00:00","429.00","EUR"
"04.07.2022 00:00 - 04.07.2022 01:00","350.00","EUR"
"04.07.2022 01:00 - 04.07.2022 02:00","335.96","EUR"
"04.07.2022 02:00 - 04.07.2022 03:00","329.99","EUR"
"04.07.2022 03:00 - 04.07.2022 04:00","322.00","EUR"
"04.07.2022 04:00 - 04.07.2022 05:00","322.00","EUR"
"04.07.2022 05:00 - 04.07.2022 06:00","328.99","EUR"
"04.07.2022 06:00 - 04.07.2022 07:00","361.88","EUR"
"04.07.2022 07:00 - 04.07.2022 08:00","376.00","EUR"
"04.07.2022 08:00 - 04.07.2022 09:00","385.17","EUR"
"04.07.2022 09:00 - 04.07.2022 10:00","366.00","EUR"
"04.07.2022 10:00 - 04.07.2022 11:00","370.52","EUR"
"04.07.2022 11:00 - 04.07.2022 12:00","388.11","EUR"
"04.07.2022 12:00 - 04.07.2022 13:00","401.90","EUR"
"04.07.2022 13:00 - 04.07.2022 14:00","406.58","EUR"
"04.07.2022 14:00 - 04.07.2022 15:00","431.80","EUR"
"04.07.2022 15:00 - 04.07.2022 16:00","461.74","EUR"
"04.07.2022 16:00 - 04.07.2022 17:00","394.00","EUR"
"04.07.2022 17:00 - 04.07.2022 18:00","434.00","EUR"
"04.07.2022 18:00 - 04.07.2022 19:00","419.69","EUR"
"04.07.2022 19:00 - 04.07.2022 20:00","447.18","EUR"
"04.07.2022 20:00 - 04.07.2022 21:00","481.86","EUR"
"04.07.2022 21:00 - 04.07.2022 22:00","499.99","EUR"
"04.07.2022 22:00 - 04.07.2022 23:00","414.10","EUR"
"04.07.2022 23:00 - 05.07.2022 00:00","399.70","EUR"
"05.07.2022 00:00 - 05.07.2022 01:00","390.50","EUR"
"05.07.2022 01:00 - 05.07.2022 02:00","375.47","EUR"
"05.07.2022 02:00 - 05.07.2022 03:00","369.47","EUR"
"05.07.2022 03:00 - 05.07.2022 04:00","355.97","EUR"
"05.07.2022 04:00 - 05.07.2022 05:00","353.53","EUR"
"05.07.2022 05:00 - 05.07.2022 06:00","360.76","EUR"
"05.07.2022 06:00 - 05.07.2022 07:00","380.47","EUR"
"05.07.2022 07:00 - 05.07.2022 08:00","412.59","EUR"
"05.07.2022 08:00 - 05.07.2022 09:00","450.00","EUR"
"05.07.2022 09:00 - 05.07.2022 10:00","450.00","EUR"
"05.07.2022 10:00 - 05.07.2022 11:00","433.02","EUR"
"05.07.2022 11:00 - 05.07.2022 12:00","415.96","EUR"
"05.07.2022 12:00 - 05.07.2022 13:00","398.94","EUR"
"05.07.2022 13:00 - 05.07.2022 14:00","402.10","EUR"
"05.07.2022 14:00 - 05.07.2022 15:00","420.00","EUR"
"05.07.2022 15:00 - 05.07.2022 16:00","463.82","EUR"
"05.07.2022 16:00 - 05.07.2022 17:00","412.17","EUR"
"05.07.2022 17:00 - 05.07.2022 18:00","437.44","EUR"
"05.07.2022 18:00 - 05.07.2022 19:00","450.00","EUR"
"05.07.2022 19:00 - 05.07.2022 20:00","509.00","EUR"
"05.07.2022 20:00 - 05.07.2022 21:00","515.00","EUR"
"05.07.2022 21:00 - 05.07.2022 22:00","500.00","EUR"
"05.07.2022 22:00 - 05.07.2022 23:00","426.05","EUR"
"05.07.2022 23:00 - 06.07.2022 00:00","394.58","EUR"
"06.07.2022 00:00 - 06.07.2022 01:00","419.61","EUR"
"06.07.2022 01:00 - 06.07.2022 02:00","400.15","EUR"
"06.07.2022 02:00 - 06.07.2022 03:00","384.41","EUR"
"06.07.2022 03:00 - 06.07.2022 04:00","380.07","EUR"
"06.07.2022 04:00 - 06.07.2022 05:00","375.34","EUR"
"06.07.2022 05:00 - 06.07.2022 06:00","378.25","EUR"
"06.07.2022 06:00 - 06.07.2022 07:00","418.38","EUR"
"06.07.2022 07:00 - 06.07.2022 08:00","424.47","EUR"
"06.07.2022 08:00 - 06.07.2022 09:00","437.05","EUR"
"06.07.2022 09:00 - 06.07.2022 10:00","470.00","EUR"
"06.07.2022 10:00 - 06.07.2022 11:00","435.31","EUR"
"06.07.2022 11:00 - 06.07.2022 12:00","431.72","EUR"
"06.07.2022 12:00 - 06.07.2022 13:00","423.08","EUR"
"06.07.2022 13:00 - 06.07.2022 14:00","422.58","EUR"
"06.07.2022 14:00 - 06.07.2022 15:00","435.41","EUR"
"06.07.2022 15:00 - 06.07.2022 16:00","438.85","EUR"
"06.07.2022 16:00 - 06.07.2022 17:00","444.61","EUR"
"06.07.2022 17:00 - 06.07.2022 18:00","455.00","EUR"
"06.07.2022 18:00 - 06.07.2022 19:00","462.10","EUR"
"06.07.2022 19:00 - 06.07.2022 20:00","474.08","EUR"
"06.07.2022 20:00 - 06.07.2022 21:00","474.86","EUR"
"06.07.2022 21:00 - 06.07.2022 22:00","447.23","EUR"
"06.07.2022 22:00 - 06.07.2022 23:00","433.59","EUR"
"06.07.2022 23:00 - 07.07.2022 00:00","427.42","EUR"
"07.07.2022 00:00 - 07.07.2022 01:00","430.16","EUR"
"07.07.2022 01:00 - 07.07.2022 02:00","385.62","EUR"
"07.07.2022 02:00 - 07.07.2022 03:00","384.98","EUR"
"07.07.2022 03:00 - 07.07.2022 04:00","374.51","EUR"
"07.07.2022 04:00 - 07.07.2022 05:00","370.00","EUR"
"07.07.2022 05:00 - 07.07.2022 06:00","374.51","EUR"
"07.07.2022 06:00 - 07.07.2022 07:00","387.35","EUR"
"07.07.2022 07:00 - 07.07.2022 08:00","396.45","EUR"
"07.07.2022 08:00 - 07.07.2022 09:00","424.03","EUR"
"07.07.2022 09:00 - 07.07.2022 10:00","414.81","EUR"
"07.07.2022 10:00 - 07.07.2022 11:00","396.87","EUR"
"07.07.2022 11:00 - 07.07.2022 12:00","396.74","EUR"
"07.07.2022 12:00 - 07.07.2022 13:00","391.54","EUR"
"07.07.2022 13:00 - 07.07.2022 14:00","390.00","EUR"
"07.07.2022 14:00 - 07.07.2022 15:00","394.89","EUR"
"07.07.2022 15:00 - 07.07.2022 16:00","401.84","EUR"
"07.07.2022 16:00 - 07.07.2022 17:00","439.94","EUR"
"07.07.2022 17:00 - 07.07.2022 18:00","471.00","EUR"
"07.07.2022 18:00 - 07.07.2022 19:00","480.00","EUR"
"07.07.2022 19:00 - 07.07.2022 20:00","482.00","EUR"
"07.07.2022 20:00 - 07.07.2022 21:00","467.90","EUR"
"07.07.2022 21:00 - 07.07.2022 22:00","434.60","EUR"
"07.07.2022 22:00 - 07.07.2022 23:00","414.00","EUR"
"07.07.2022 23:00 - 08.07.2022 00:00","405.91","EUR"
"08.07.2022 00:00 - 08.07.2022 01:00","422.94","EUR"
"08.07.2022 01:00 - 08.07.2022 02:00","402.03","EUR"
"08.07.2022 02:00 - 08.07.2022 03:00","375.00","EUR"
"08.07.2022 03:00 - 08.07.2022 04:00","364.66","EUR"
"08.07.2022 04:00 - 08.07.2022 05:00","360.00","EUR"
"08.07.2022 05:00 - 08.07.2022 06:00","365.00","EUR"
"08.07.2022 06:00 - 08.07.2022 07:00","414.27","EUR"
"08.07.2022 07:00 - 08.07.2022 08:00","480.00","EUR"
"08.07.2022 08:00 - 08.07.2022 09:00","460.00","EUR"
"08.07.2022 09:00 - 08.07.2022 10:00","464.81","EUR"
"08.07.2022 10:00 - 08.07.2022 11:00","431.44","EUR"
"08.07.2022 11:00 - 08.07.2022 12:00","430.06","EUR"
"08.07.2022 12:00 - 08.07.2022 13:00","417.64","EUR"
"08.07.2022 13:00 - 08.07.2022 14:00","416.76","EUR"
"08.07.2022 14:00 - 08.07.2022 15:00","435.42","EUR"
"08.07.2022 15:00 - 08.07.2022 16:00","419.74","EUR"
"08.07.2022 16:00 - 08.07.2022 17:00","428.40","EUR"
"08.07.2022 17:00 - 08.07.2022 18:00","436.00","EUR"
"08.07.2022 18:00 - 08.07.2022 19:00","444.00","EUR"
"08.07.2022 19:00 - 08.07.2022 20:00","458.39","EUR"
"08.07.2022 20:00 - 08.07.2022 21:00","461.38","EUR"
"08.07.2022 21:00 - 08.07.2022 22:00","441.77","EUR"
"08.07.2022 22:00 - 08.07.2022 23:00","446.86","EUR"
"08.07.2022 23:00 - 09.07.2022 00:00","422.22","EUR"
"09.07.2022 00:00 - 09.07.2022 01:00","406.14","EUR"
"09.07.2022 01:00 - 09.07.2022 02:00","400.61","EUR"
"09.07.2022 02:00 - 09.07.2022 03:00","377.29","EUR"
"09.07.2022 03:00 - 09.07.2022 04:00","364.17","EUR"
"09.07.2022 04:00 - 09.07.2022 05:00","360.00","EUR"
"09.07.2022 05:00 - 09.07.2022 06:00","356.00","EUR"
"09.07.2022 06:00 - 09.07.2022 07:00","362.88","EUR"
"09.07.2022 07:00 - 09.07.2022 08:00","379.00","EUR"
"09.07.2022 08:00 - 09.07.2022 09:00","397.18","EUR"
"09.07.2022 09:00 - 09.07.2022 10:00","381.69","EUR"
"09.07.2022 10:00 - 09.07.2022 11:00","369.11","EUR"
"09.07.2022 11:00 - 09.07.2022 12:00","348.40","EUR"
"09.07.2022 12:00 - 09.07.2022 13:00","352.90","EUR"
"09.07.2022 13:00 - 09.07.2022 14:00","312.10","EUR"
"09.07.2022 14:00 - 09.07.2022 15:00","300.00","EUR"
"09.07.2022 15:00 - 09.07.2022 16:00","302.88","EUR"
"09.07.2022 16:00 - 09.07.2022 17:00","273.80","EUR"
"09.07.2022 17:00 - 09.07.2022 18:00","355.98","EUR"
"09.07.2022 18:00 - 09.07.2022 19:00","400.00","EUR"
"09.07.2022 19:00 - 09.07.2022 20:00","423.06","EUR"
"09.07.2022 20:00 - 09.07.2022 21:00","443.83","EUR"
"09.07.2022 21:00 - 09.07.2022 22:00","460.79","EUR"
"09.07.2022 22:00 - 09.07.2022 23:00","449.49","EUR"
"09.07.2022 23:00 - 10.07.2022 00:00","443.72","EUR"
"10.07.2022 00:00 - 10.07.2022 01:00","389.36","EUR"
"10.07.2022 01:00 - 10.07.2022 02:00","374.19","EUR"
"10.07.2022 02:00 - 10.07.2022 03:00","385.34","EUR"
"10.07.2022 03:00 - 10.07.2022 04:00","383.35","EUR"
"10.07.2022 04:00 - 10.07.2022 05:00","384.42","EUR"
"10.07.2022 05:00 - 10.07.2022 06:00","370.00","EUR"
"10.07.2022 06:00 - 10.07.2022 07:00","366.61","EUR"
"10.07.2022 07:00 - 10.07.2022 08:00","361.00","EUR"
"10.07.2022 08:00 - 10.07.2022 09:00","317.30","EUR"
"10.07.2022 09:00 - 10.07.2022 10:00","227.06","EUR"
"10.07.2022 10:00 - 10.07.2022 11:00","183.99","EUR"
"10.07.2022 11:00 - 10.07.2022 12:00","166.61","EUR"
"10.07.2022 12:00 - 10.07.2022 13:00","176.67","EUR"
"10.07.2022 13:00 - 10.07.2022 14:00","148.92","EUR"
"10.07.2022 14:00 - 10.07.2022 15:00","148.60","EUR"
"10.07.2022 15:00 - 10.07.2022 16:00","154.92","EUR"
"10.07.2022 16:00 - 10.07.2022 17:00","275.22","EUR"
"10.07.2022 17:00 - 10.07.2022 18:00","362.88","EUR"
"10.07.2022 18:00 - 10.07.2022 19:00","410.64","EUR"
"10.07.2022 19:00 - 10.07.2022 20:00","425.74","EUR"
"10.07.2022 20:00 - 10.07.2022 21:00","441.83","EUR"
"10.07.2022 21:00 - 10.07.2022 22:00","458.46","EUR"
"10.07.2022 22:00 - 10.07.2022 23:00","435.15","EUR"
"10.07.2022 23:00 - 11.07.2022 00:00","427.33","EUR"
"11.07.2022 00:00 - 11.07.2022 01:00","384.50","EUR"
"11.07.2022 01:00 - 11.07.2022 02:00","361.06","EUR"
"11.07.2022 02:00 - 11.07.2022 03:00","344.61","EUR"
"11.07.2022 03:00 - 11.07.2022 04:00","360.08","EUR"
"11.07.2022 04:00 - 11.07.2022 05:00","350.00","EUR"
"11.07.2022 05:00 - 11.07.2022 06:00","363.65","EUR"
"11.07.2022 06:00 - 11.07.2022 07:00","395.95","EUR"
"11.07.2022 07:00 - 11.07.2022 08:00","415.08","EUR"
"11.07.2022 08:00 - 11.07.2022 09:00","433.97","EUR"
"11.07.2022 09:00 - 11.07.2022 10:00","416.32","EUR"
"11.07.2022 10:00 - 11.07.2022 11:00","418.24","EUR"
"11.07.2022 11:00 - 11.07.2022 12:00","409.69","EUR"
"11.07.2022 12:00 - 11.07.2022 13:00","404.10","EUR"
"11.07.2022 13:00 - 11.07.2022 14:00","405.88","EUR"
"11.07.2022 14:00 - 11.07.2022 15:00","413.00","EUR"
"11.07.2022 15:00 - 11.07.2022 16:00","413.24","EUR"
"11.07.2022 16:00 - 11.07.2022 17:00","423.24","EUR"
"11.07.2022 17:00 - 11.07.2022 18:00","433.03","EUR"
"11.07.2022 18:00 - 11.07.2022 19:00","450.79","EUR"
"11.07.2022 19:00 - 11.07.2022 20:00","480.00","EUR"
"11.07.2022 20:00 - 11.07.2022 21:00","480.00","EUR"
"11.07.2022 21:00 - 11.07.2022 22:00","480.00","EUR"
"11.07.2022 22:00 - 11.07.2022 23:00","450.79","EUR"
"11.07.2022 23:00 - 12.07.2022 00:00","425.00","EUR"
"12.07.2022 00:00 - 12.07.2022 01:00","411.27","EUR"
"12.07.2022 01:00 - 12.07.2022 02:00","388.44","EUR"
"12.07.2022 02:00 - 12.07.2022 03:00","365.31","EUR"
"12.07.2022 03:00 - 12.07.2022 04:00","346.88","EUR"
"12.07.2022 04:00 - 12.07.2022 05:00","341.50","EUR"
"12.07.2022 05:00 - 12.07.2022 06:00","362.10","EUR"
"12.07.2022 06:00 - 12.07.2022 07:00","419.64","EUR"
"12.07.2022 07:00 - 12.07.2022 08:00","450.00","EUR"
"12.07.2022 08:00 - 12.07.2022 09:00","434.73","EUR"
"12.07.2022 09:00 - 12.07.2022 10:00","433.49","EUR"
"12.07.2022 10:00 - 12.07.2022 11:00","424.24","EUR"
"12.07.2022 11:00 - 12.07.2022 12:00","413.94","EUR"
"12.07.2022 12:00 - 12.07.2022 13:00","400.00","EUR"
"12.07.2022 13:00 - 12.07.2022 14:00","388.44","EUR"
"12.07.2022 14:00 - 12.07.2022 15:00","394.99","EUR"
"12.07.2022 15:00 - 12.07.2022 16:00","414.99","EUR"
"12.07.2022 16:00 - 12.07.2022 17:00","424.99","EUR"
"12.07.2022 17:00 - 12.07.2022 18:00","456.54","EUR"
"12.07.2022 18:00 - 12.07.2022 19:00","485.50","EUR"
"12.07.2022 19:00 - 12.07.2022 20:00","513.59","EUR"
"12.07.2022 20:00 - 12.07.2022 21:00","509.00","EUR"
"12.07.2022 21:00 - 12.07.2022 22:00","480.00","EUR"
"12.07.2022 22:00 - 12.07.2022 23:00","500.00","EUR"
"12.07.2022 23:00 - 13.07.2022 00:00","454.85","EUR"
"13.07.2022 00:00 - 13.07.2022 01:00","416.05","EUR"
"13.07.2022 01:00 - 13.07.2022 02:00","399.00","EUR"
"13.07.2022 02:00 - 13.07.2022 03:00","380.98","EUR"
"13.07.2022 03:00 - 13.07.2022 04:00","355.79","EUR"
"13.07.2022 04:00 - 13.07.2022 05:00","350.68","EUR"
"13.07.2022 05:00 - 13.07.2022 06:00","353.00","EUR"
"13.07.2022 06:00 - 13.07.2022 07:00","411.97","EUR"
"13.07.2022 07:00 - 13.07.2022 08:00","435.00","EUR"
"13.07.2022 08:00 - 13.07.2022 09:00","431.00","EUR"
"13.07.2022 09:00 - 13.07.2022 10:00","421.19","EUR"
"13.07.2022 10:00 - 13.07.2022 11:00","402.72","EUR"
"13.07.2022 11:00 - 13.07.2022 12:00","382.99","EUR"
"13.07.2022 12:00 - 13.07.2022 13:00","379.00","EUR"
"13.07.2022 13:00 - 13.07.2022 14:00","370.00","EUR"
"13.07.2022 14:00 - 13.07.2022 15:00","371.44","EUR"
"13.07.2022 15:00 - 13.07.2022 16:00","385.47","EUR"
"13.07.2022 16:00 - 13.07.2022 17:00","409.17","EUR"
"13.07.2022 17:00 - 13.07.2022 18:00","420.39","EUR"
"13.07.2022 18:00 - 13.07.2022 19:00","445.47","EUR"
"13.07.2022 19:00 - 13.07.2022 20:00","508.39","EUR"
"13.07.2022 20:00 - 13.07.2022 21:00","486.55","EUR"
"13.07.2022 21:00 - 13.07.2022 22:00","480.06","EUR"
"13.07.2022 22:00 - 13.07.2022 23:00","481.78","EUR"
"13.07.2022 23:00 - 14.07.2022 00:00","461.92","EUR"
"14.07.2022 00:00 - 14.07.2022 01:00","425.91","EUR"
"14.07.2022 01:00 - 14.07.2022 02:00","415.00","EUR"
"14.07.2022 02:00 - 14.07.2022 03:00","403.00","EUR"
"14.07.2022 03:00 - 14.07.2022 04:00","391.88","EUR"
"14.07.2022 04:00 - 14.07.2022 05:00","389.55","EUR"
"14.07.2022 05:00 - 14.07.2022 06:00","398.00","EUR"
"14.07.2022 06:00 - 14.07.2022 07:00","423.96","EUR"
"14.07.2022 07:00 - 14.07.2022 08:00","433.31","EUR"
"14.07.2022 08:00 - 14.07.2022 09:00","441.67","EUR"
"14.07.2022 09:00 - 14.07.2022 10:00","442.03","EUR"
"14.07.2022 10:00 - 14.07.2022 11:00","430.97","EUR"
"14.07.2022 11:00 - 14.07.2022 12:00","422.40","EUR"
"14.07.2022 12:00 - 14.07.2022 13:00","422.40","EUR"
"14.07.2022 13:00 - 14.07.2022 14:00","420.00","EUR"
"14.07.2022 14:00 - 14.07.2022 15:00","434.99","EUR"
"14.07.2022 15:00 - 14.07.2022 16:00","423.80","EUR"
"14.07.2022 16:00 - 14.07.2022 17:00","440.61","EUR"
"14.07.2022 17:00 - 14.07.2022 18:00","459.21","EUR"
"14.07.2022 18:00 - 14.07.2022 19:00","500.00","EUR"
"14.07.2022 19:00 - 14.07.2022 20:00","543.00","EUR"
"14.07.2022 20:00 - 14.07.2022 21:00","530.00","EUR"
"14.07.2022 21:00 - 14.07.2022 22:00","529.99","EUR"
"14.07.2022 22:00 - 14.07.2022 23:00","480.00","EUR"
"14.07.2022 23:00 - 15.07.2022 00:00","440.61","EUR"
"15.07.2022 00:00 - 15.07.2022 01:00","425.27","EUR"
"15.07.2022 01:00 - 15.07.2022 02:00","415.00","EUR"
"15.07.2022 02:00 - 15.07.2022 03:00","400.00","EUR"
"15.07.2022 03:00 - 15.07.2022 04:00","394.06","EUR"
"15.07.2022 04:00 - 15.07.2022 05:00","389.21","EUR"
"15.07.2022 05:00 - 15.07.2022 06:00","400.00","EUR"
"15.07.2022 06:00 - 15.07.2022 07:00","428.48","EUR"
"15.07.2022 07:00 - 15.07.2022 08:00","444.45","EUR"
"15.07.2022 08:00 - 15.07.2022 09:00","456.17","EUR"
"15.07.2022 09:00 - 15.07.2022 10:00","444.45","EUR"
"15.07.2022 10:00 - 15.07.2022 11:00","433.21","EUR"
"15.07.2022 11:00 - 15.07.2022 12:00","433.21","EUR"
"15.07.2022 12:00 - 15.07.2022 13:00","428.48","EUR"
"15.07.2022 13:00 - 15.07.2022 14:00","428.48","EUR"
"15.07.2022 14:00 - 15.07.2022 15:00","444.45","EUR"
"15.07.2022 15:00 - 15.07.2022 16:00","444.45","EUR"
"15.07.2022 16:00 - 15.07.2022 17:00","450.10","EUR"
"15.07.2022 17:00 - 15.07.2022 18:00","450.10","EUR"
